filament-tracker
date,stream,content
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,      PRAGMA foreign_keys = ON

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  UPDATE AppSettings SET MqttRelayPort = 1883 WHERE MqttRelayPort IS NULL OR MqttRelayPort = 0

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  UPDATE AppSettings SET MqttRelayEnabled = 0 WHERE MqttRelayEnabled IS NULL

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  UPDATE AppSettings SET TimeZoneId = 'Europe/Copenhagen' WHERE TimeZoneId IS NULL OR TimeZoneId = ''

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  UPDATE AppSettings SET BambuLabEnabled = 0 WHERE BambuLabEnabled IS NULL

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  UPDATE AppSettings SET AmsAutoUpdateWeight = 0 WHERE AmsAutoUpdateWeight IS NULL

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  UPDATE AppSettings SET AmsAutoUpdateOnlyDecrease = 1 WHERE AmsAutoUpdateOnlyDecrease IS NULL

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  )

2026/04/06 16:29:04,stdout,                      Currency TEXT NOT NULL DEFAULT 'DKK'

2026/04/06 16:29:04,stdout,"                      CriticalThreshold REAL NOT NULL,
"
2026/04/06 16:29:04,stdout,"                      LowThreshold REAL NOT NULL,
"
2026/04/06 16:29:04,stdout,"                      Id INTEGER PRIMARY KEY AUTOINCREMENT,
"
2026/04/06 16:29:04,stdout,                  CREATE TABLE IF NOT EXISTS AppSettings (

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (0ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,                  )

2026/04/06 16:29:04,stdout,                      DateAdded TEXT NOT NULL

2026/04/06 16:29:04,stdout,"                      Name TEXT NOT NULL,
"
2026/04/06 16:29:04,stdout,"                      Id INTEGER PRIMARY KEY AUTOINCREMENT,
"
2026/04/06 16:29:04,stdout,                  CREATE TABLE IF NOT EXISTS Brands (

2026/04/06 16:29:04,stdout,      

2026/04/06 16:29:04,stdout,"      Executed DbCommand (3ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

2026/04/06 16:29:04,stdout,      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;

2026/04/06 16:29:04,stdout,"      Executed DbCommand (17ms) [Parameters=[], CommandType='Text', CommandTimeout='30']
"
2026/04/06 16:29:04,stdout,info: Microsoft.EntityFrameworkCore.Database.Command[20101]

